"selection1"
"{
""name"": ""236-MAISON COMMUNALE DE FOREST/VORST GEMEENTEHUIS"",
""timestamp"": ""2017-05-14T16:03:05.148000Z""
},
{
""empty_slots"": 15,
""extra"": {
""address"": ""STADE / STADIUM - AVENUE HOUBA DE STROOPER / HOUBA DE STROOPERLAAN"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777219000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 278
},
""free_bikes"": 10,
""id"": ""f1aa2b45ed0c1323fd07af727eacbb8e"",
""latitude"": 50.894005,
""longitude"": 4.331902,
""name"": ""278 - STADE / STADIUM"",
""timestamp"": ""2017-05-14T16:03:05.149000Z""
},
{
""empty_slots"": 18,
""extra"": {
""address"": ""DE PADUWA - AVENUE DES ANCIENS COMBATTANTS / OUD-STRIJDERSLAAN 1"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777687000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 270
},
""free_bikes"": 7,
""id"": ""6eea137793d110441af8918bfaa4c448"",
""latitude"": 50.859127,
""longitude"": 4.414406,
""name"": ""270 - DE PADUWA"",
""timestamp"": ""2017-05-14T16:03:05.149000Z""
},
{
""empty_slots"": 10,
""extra"": {
""address"": ""GENOT - CHAUSSEE DE GAND DEVANT 1033"",
""banking"": false,
""bonus"": false,
""last_update"": 1494777193000,
""slots"": 20,
""status"": ""OPEN"",
""uid"": 186
},
""free_bikes"": 10,
""id"": ""1d524f8a8f50e66e15f473b356840ab1"",
""latitude"": 50.861783,
""longitude"": 4.302607,
""name"": ""186 - GENOT"",
""timestamp"": ""2017-05-14T16:03:05.150000Z""
},
{
""empty_slots"": 24,
""extra"": {
""address"": ""GARE D'ETTERBEEK/STATION VAN ETTERBEEK - BOULEVARD GENERAL JACQUES/GENERAAL JACQUESLAAN"",
""banking"": true,
""bonus"": true,
""last_update"": 1494777369000,
""slots"": 30,
""status"": ""OPEN"",
""uid"": 122
},
""free_bikes"": 5,
""id"": ""a000025010a56fe48a821925c2aa2cb9"",
""latitude"": 50.822207,
""longitude"": 4.389325,
""name"": ""122 - GARE D'ETTERBEEK"",
""timestamp"": ""2017-05-14T16:03:05.153000Z""
},
{
""empty_slots"": 22,
""extra"": {
""address"": ""VETERANS COLONIAUX / KOLONIALE VETERANEN - BD JULES GRAINDOR / JULES GRAINDORLAAN"",
""banking"": true,
""bonus"": true,
""last_update"": 1494777700000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 200
},
""free_bikes"": 3,
""id"": ""d323e86971981b2ce38a617edb470b21"",
""latitude"": 50.843967,
""longitude"": 4.313537,
""name"": ""200 - VETERANS COLONIAUX / KOLONIALE VETERANEN"",
""timestamp"": ""2017-05-14T16:03:05.154000Z""
},
{
""empty_slots"": 22,
""extra"": {
""address"": ""TRACTEBEL - AV MARCEL THIRY FACE AU N\u00b093"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777746000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 333
},
""free_bikes"": 3,
""id"": ""5b31fc13f02fffee8693919353690009"",
""latitude"": 50.856582,
""longitude"": 4.430988,
""name"": ""333 - TRACTEBEL"",
""timestamp"": ""2017-05-14T16:03:05.154000Z""
},
{
""empty_slots"": 23,
""extra"": {
""address"": ""GARE DU MIDI / ZUIDSTATION - PLACE VICTOR HORTA / VICTOR HORTAPLEIN"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777659000,
""slots"": 40,
""status"": ""OPEN"",
""uid"": 53
},
""free_bikes"": 16,
""id"": ""fb5c1191ffd0b8c9c24da161ff12eab4"",
""latitude"": 50.837499,
""longitude"": 4.335947,
""name"": ""053 - GARE DU MIDI / ZUIDSTATION"",
""timestamp"": ""2017-05-14T16:03:05.169000Z""
},
{
""empty_slots"": 11,
""extra"": {
""address"": ""BENS - CHEE D'ALSEMBERG DEVANT LE 548 / ALSEMBERSESTEENWEG VOOR 548"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777436000,
""slots"": 20,
""status"": ""OPEN"",
""uid"": 286
},
""free_bikes"": 9,
""id"": ""d5f7abeb90dbbf0c121a95ffc27d7a86"",
""latitude"": 50.80814,
""longitude"": 4.336901,
""name"": ""286 - BENS"",
""timestamp"": ""2017-05-14T16:03:05.170000Z""
},
{
""empty_slots"": 14,
""extra"": {
""address"": ""RODIN - AVENUE DE LA COURONNE (DEVANT 145 D) / KROONLAAN (N\u00b0 145 D)"",
""banking"": false,
""bonus"": false,
""last_update"": 1494777577000,
""slots"": 22,
""status"": ""OPEN"",
""uid"": 110
},
""free_bikes"": 6,
""id"": ""856e27663de0aea4701a9d6c077b04c7"",
""latitude"": 50.826992,
""longitude"": 4.382379,
""name"": ""110 - RODIN"",
""timestamp"": ""2017-05-14T16:03:05.172000Z""
},
{
""empty_slots"": 10,
""extra"": {
""address"": ""HOUZEAU - AVENUE HOUZEAU 10 / HOUZEAULAAN 10"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777172000,
""slots"": 20,
""status"": ""OPEN"",
""uid"": 288
},
""free_bikes"": 10,
""id"": ""476f7d6786c351a0b56b391d98b1d4c0"",
""latitude"": 50.802711,
""longitude"": 4.358842,
""name"": ""288 - HOUZEAU"",
""timestamp"": ""2017-05-14T16:03:05.173000Z""
},
{
""empty_slots"": 0,
""extra"": {
""address"": ""AGORA - PLACE AGORA/AGORAPLEIN 120"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777378000,
""slots"": 19,
""status"": ""OPEN"",
""uid"": 23
},
""free_bikes"": 18,
""id"": ""0a802fcc03d57de5fb01ddd28693a76d"",
""latitude"": 50.846331,
""longitude"": 4.355193,
""name"": ""023 - AGORA / AGORA"",
""timestamp"": ""2017-05-14T16:03:05.175000Z""
},
{
""empty_slots"": 8,
""extra"": {
""address"": ""TRITON - AVENUE DES ANCIENS COMBATTANTS - PISCINE / OUD-STRIJDERSLAAN - ZWEMBAD"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777427000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 260
},
""free_bikes"": 17,
""id"": ""70dc1c1102d1ed0a4e9fb9bb5a12ee9e"",
""latitude"": 50.86702,
""longitude"": 4.406995,
""name"": ""260 - TRITON"",
""timestamp"": ""2017-05-14T16:03:05.178000Z""
},
{
""empty_slots"": 13,
""extra"": {
""address"": ""NOTRE DAME / ONZE LIEVE VROUW - AV NOTRE DAME 53 A 61 / ONZE LIEVE VROUWLAAN 53 TOT 61"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777472000,
""slots"": 20,
""status"": ""OPEN"",
""uid"": 264
},
""free_bikes"": 7,
""id"": ""bf39625ce97eacefffde64e269752d88"",
""latitude"": 50.870983,
""longitude"": 4.397506,
""name"": ""264 - NOTRE DAME/ONZE LIEVE VROUW"",
""timestamp"": ""2017-05-14T16:03:05.182000Z""
},
{
""empty_slots"": 18,
""extra"": {
""address"": ""COTEAUX/WIJNHEUVELEN - AVENUE ROGIER / ROGIERLAAN 128"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777238000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 145
},
""free_bikes"": 7,
""id"": ""17275b2c296ca089c5a29739681db26c"",
""latitude"": 50.859096,
""longitude"": 4.379117,
""name"": ""145 - COTEAUX/WIJNHEUVELEN"",
""timestamp"": ""2017-05-14T16:03:05.183000Z""
},
{
""empty_slots"": 5,
""extra"": {
""address"": ""DUPUIS - BD SYLVAIN DUPUIS / SYLVAIN DUPUISLAAN 209-211-213"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777203000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 204
},
""free_bikes"": 18,
""id"": ""1f969f300422e27088b6ab0da49f1c1d"",
""latitude"": 50.837326,
""longitude"": 4.293932,
""name"": ""204 - DUPUIS"",
""timestamp"": ""2017-05-14T16:03:05.184000Z""
},
{
""empty_slots"": 21,
""extra"": {
""address"": ""DARWIN - AV. BRUGMANN / BRUGMANNLAAN 139-147"",
""banking"": true,
""bonus"": true,
""last_update"": 1494777457000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 239
},
""free_bikes"": 4,
""id"": ""ec8d71d4d2ffa3c3479b89b4ced88fd6"",
""latitude"": 50.8187714,
""longitude"": 4.350961,
""name"": ""239 - DARWIN"",
""timestamp"": ""2017-05-14T16:03:05.185000Z""
},
{
""empty_slots"": 11,
""extra"": {
""address"": ""AUMALE - RUE D'AUMALE / AUMALESTRAAT 339-341"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777281000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 202
},
""free_bikes"": 13,
""id"": ""627489be24854b502153fcb0902bd646"",
""latitude"": 50.839554,
""longitude"": 4.312311,
""name"": ""202 - AUMALE"",
""timestamp"": ""2017-05-14T16:03:05.189000Z""
},
{
""empty_slots"": 13,
""extra"": {
""address"": ""CERES - AV. F. ROOSEVELT/F. ROOSEVELTLAAN, 14"",
""banking"": true,
""bonus"": true,
""last_update"": 1494777748000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 80
},
""free_bikes"": 11,
""id"": ""7be2c9c41818d6e5dbe600bdc45f0036"",
""latitude"": 50.814852,
""longitude"": 4.376794,
""name"": ""080 - CERES"",
""timestamp"": ""2017-05-14T16:03:05.190000Z""
},
{
""empty_slots"": 9,
""extra"": {
""address"": ""SAINT-ADRIEN - AV DU PESAGE N\u00b021"",
""banking"": false,
""bonus"": false,
""last_update"": 1494777467000,
""slots"": 20,
""status"": ""OPEN"",
""uid"": 299
},
""free_bikes"": 11,
""id"": ""b8b9d960a8ebb7ea5a2caf7e91391d89"",
""latitude"": 50.80941,
""longitude"": 4.386541,
""name"": ""299 - SAINT-ADRIEN"",
""timestamp"": ""2017-05-14T16:03:05.191000Z""
},
{
""empty_slots"": 20,
""extra"": {
""address"": ""GEORGES HENRI - AV GEORGES HENRI"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777594000,
""slots"": 20,
""status"": ""OPEN"",
""uid"": 331
},
""free_bikes"": 0,
""id"": ""335b68539e2c51b9898908fd2e778dd8"",
""latitude"": 50.842319,
""longitude"": 4.406295,
""name"": ""331 - GEORGES HENRI"",
""timestamp"": ""2017-05-14T16:03:05.192000Z""
},
{
""empty_slots"": 32,
""extra"": {
""address"": ""GARE DE LUXEMBOURG/LUXEMBURGSTATION - RUE DE TREVES / TRIERSTRAAT"",
""banking"": true,
""bonus"": true,
""last_update"": 1494777493000,
""slots"": 44,
""status"": ""OPEN"",
""uid"": 100
},
""free_bikes"": 11,
""id"": ""613cf771d500f71e68321a1ddc936d8a"",
""latitude"": 50.838411,
""longitude"": 4.37302,
""name"": ""100 - GARE DE LUXEMBOURG/LUXEMBURGSTATION"",
""timestamp"": ""2017-05-14T16:03:05.193000Z""
},
{
""empty_slots"": 13,
""extra"": {
""address"": ""JULES CESAR - AVENUE DE TERVUREN DEVANT / TERVURENLAAN VOOR 278"",
""banking"": true,
""bonus"": true,
""last_update"": 1494777283000,
""slots"": 20,
""status"": ""OPEN"",
""uid"": 63
},
""free_bikes"": 6,
""id"": ""b3975e4f13fe2a5ff253b112eaf32606"",
""latitude"": 50.834705,
""longitude"": 4.421643,
""name"": ""063 - JULES CESAR"",
""timestamp"": ""2017-05-14T16:03:05.194000Z""
},
{
""empty_slots"": 5,
""extra"": {
""address"": ""PLACE BOCKSTAEL/BOCKSTAELPLAATS - BLD EMILE BOCKSTAEL/EMILE BOCKSTAELLAAN 254"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777510000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 95
},
""free_bikes"": 20,
""id"": ""263ce46d13d7dbf38ca76ea1ce304ac8"",
""latitude"": 50.87808,
""longitude"": 4.34793,
""name"": ""095 - PLACE BOCKSTAEL/BOCKSTAELPLAATS"",
""timestamp"": ""2017-05-14T16:03:05.197000Z""
},
{
""empty_slots"": 22,
""extra"": {
""address"": ""STEPHANIE/STEFANIA - AV LOUISE/LOUIZALAAN 61A-63-65"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777362000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 45
},
""free_bikes"": 3,
""id"": ""b434d6ef04d9c9f473c052b7decb784f"",
""latitude"": 50.83308,
""longitude"": 4.35743,
""name"": ""045 - STEPHANIE / STEFANIA"",
""timestamp"": ""2017-05-14T16:03:05.200000Z""
},
{
""empty_slots"": 0,
""extra"": {
""address"": ""GRAY - RUE DES DEUX PONTS (FACE 4)/ TWEEBRUGGENSTRAAT (TEGENOVER 4)"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777304000,
""slots"": 20,
""status"": ""OPEN"",
""uid"": 127
},
""free_bikes"": 20,
""id"": ""103005968f0de50f00829ea5d7f0e1d3"",
""latitude"": 50.832194,
""longitude"": 4.377694,
""name"": ""127 - GRAY/GRAY"",
""timestamp"": ""2017-05-14T16:03:05.201000Z""
},
{
""empty_slots"": 6,
""extra"": {
""address"": ""BROUSTIN - AV DE JETTE/ JETSELAAN 73 - 81"",
""banking"": false,
""bonus"": false,
""last_update"": 1494777448000,
""slots"": 17,
""status"": ""OPEN"",
""uid"": 90
},
""free_bikes"": 11,
""id"": ""e7b26a86bcdb5fa291a4d10c8cd3167b"",
""latitude"": 50.867448,
""longitude"": 4.326807,
""name"": ""090 - BROUSTIN"",
""timestamp"": ""2017-05-14T16:03:05.202000Z""
},
{
""empty_slots"": 11,
""extra"": {
""address"": ""MAISON COMMUNALE DE BERCHEM ST AGHATE - AVENUE DU ROI ALBERT DVT 38"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777345000,
""slots"": 20,
""status"": ""OPEN"",
""uid"": 342
},
""free_bikes"": 8,
""id"": ""7ae337e039819c33250793f7bf3d1f3b"",
""latitude"": 50.864761,
""longitude"": 4.294429,
""name"": ""342 - MAISON COMMUNALE DE BERCHEM ST AGHATE"",
""timestamp"": ""2017-05-14T16:03:05.202000Z""
},
{
""empty_slots"": 15,
""extra"": {
""address"": ""UCL - AVENUE E.MOUNIER,40 UCL"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777159000,
""slots"": 26,
""status"": ""OPEN"",
""uid"": 338
},
""free_bikes"": 10,
""id"": ""94662b42126df48b8ad350f8b30622a1"",
""latitude"": 50.851073,
""longitude"": 4.452706,
""name"": ""338 - UCL"",
""timestamp"": ""2017-05-14T16:03:05.203000Z""
},
{
""empty_slots"": 22,
""extra"": {
""address"": ""CORAY - CHEE DE GAND DEVANT 579-587 GENTSESTEENWEG VOOR 579-587"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777590000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 274
},
""free_bikes"": 3,
""id"": ""1b7fe25b7940cf12e67cf2cd57cd91de"",
""latitude"": 50.86002,
""longitude"": 4.307502,
""name"": ""274 - CORHAY"",
""timestamp"": ""2017-05-14T16:03:05.205000Z""
},
{
""empty_slots"": 12,
""extra"": {
""address"": ""PARC LACROIX / LACROIX PARK - AV PRINCESSE ELISABETH/PRINSES ELISABETHLAAN"",
""banking"": false,
""bonus"": false,
""last_update"": 1494777654000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 135
},
""free_bikes"": 11,
""id"": ""b40466db7e0c387ad07f2f6299450c15"",
""latitude"": 50.872744,
""longitude"": 4.376647,
""name"": ""135 - PARC LACROIX/LACROIX PARK"",
""timestamp"": ""2017-05-14T16:03:05.208000Z""
},
{
""empty_slots"": 22,
""extra"": {
""address"": ""DEFACQZ - RUE DEFACQZ/ DEFACQZSTRAAT 25-27-29"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777393000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 107
},
""free_bikes"": 2,
""id"": ""c1de295f41796e2acd78a75e0f6894f4"",
""latitude"": 50.827652,
""longitude"": 4.359031,
""name"": ""107 - DEFACQZ"",
""timestamp"": ""2017-05-14T16:03:05.209000Z""
},
{
""empty_slots"": 4,
""extra"": {
""address"": ""JACQMAIN - BLD. D'ANVERS / ANTWERPSELAAN 4"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777526000,
""slots"": 23,
""status"": ""OPEN"",
""uid"": 22
},
""free_bikes"": 19,
""id"": ""8092292cbb24a1e3a518562fb0cd5065"",
""latitude"": 50.855969,
""longitude"": 4.355657,
""name"": ""022 - JACQMAIN"",
""timestamp"": ""2017-05-14T16:03:05.215000Z""
},
{
""empty_slots"": 8,
""extra"": {
""address"": ""RIBAUCOURT - BLD LEOPOLD II / LEOPOLD II-LAAN 121-123"",
""banking"": false,
""bonus"": false,
""last_update"": 1494777596000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 50
},
""free_bikes"": 16,
""id"": ""d58e855f0b6281fa1bbd4a65d1ff669c"",
""latitude"": 50.860862,
""longitude"": 4.339182,
""name"": ""050 - RIBAUCOURT"",
""timestamp"": ""2017-05-14T16:03:05.215000Z""
},
{
""empty_slots"": 16,
""extra"": {
""address"": ""PLACE VAN MEYEL/VAN MEYELPLEIN"",
""banking"": true,
""bonus"": false,
""last_update"": 1494597624000,
""slots"": 17,
""status"": ""OPEN"",
""uid"": 189
},
""free_bikes"": 1,
""id"": ""fc4f0d19788efa1e8797f12eaf326aed"",
""latitude"": 50.836924,
""longitude"": 4.389073,
""name"": ""189 - PLACE VAN MEYEL/VAN MEYELPLEIN"",
""timestamp"": ""2017-05-14T16:03:05.216000Z""
},
{
""empty_slots"": 25,
""extra"": {
""address"": ""CELTES/KELTEN - AVENUE DE TERVUEREN (FACE AU 17) / TERVURENLAAN (TEGENOVER 17)"",
""banking"": true,
""bonus"": true,
""last_update"": 1494777439000,
""slots"": 30,
""status"": ""OPEN"",
""uid"": 179
},
""free_bikes"": 4,
""id"": ""aae49cd0d6915ab3fd17bf2b885a4e40"",
""latitude"": 50.839217,
""longitude"": 4.398015,
""name"": ""179 - CELTES/KELTEN"",
""timestamp"": ""2017-05-14T16:03:05.224000Z""
},
{
""empty_slots"": 8,
""extra"": {
""address"": ""STATUAIRES/BEELDHOUWWERK - AVENUE DE FRE/DE FRELAAN 62"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777611000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 241
},
""free_bikes"": 17,
""id"": ""51bd77c856f9bce2410a1981c1a8a9f9"",
""latitude"": 50.803917,
""longitude"": 4.349116,
""name"": ""241 - STATUAIRES/BEELDHOUWWERK"",
""timestamp"": ""2017-05-14T16:03:05.241000Z""
},
{
""empty_slots"": 15,
""extra"": {
""address"": ""CARENE - AV LEON GROSJEAN 79"",
""banking"": false,
""bonus"": false,
""last_update"": 1494777478000,
""slots"": 20,
""status"": ""OPEN"",
""uid"": 323
},
""free_bikes"": 5,
""id"": ""26a13f1ae4cb436becee4bf34206d66f"",
""latitude"": 50.855186,
""longitude"": 4.415246,
""name"": ""323 - CARENE"",
""timestamp"": ""2017-05-14T16:03:05.245000Z""
},
{
""empty_slots"": 9,
""extra"": {
""address"": ""THEO LAMBERT - BD THEO LAMBERT (FACE 60) / THEO LAMBERT LAAN (TEGENOVER 60)"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777452000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 212
},
""free_bikes"": 16,
""id"": ""042b456ffd1cc674c7f22f8664513e7a"",
""latitude"": 50.827106,
""longitude"": 4.2925,
""name"": ""212 - THEO LAMBERT"",
""timestamp"": ""2017-05-14T16:03:05.246000Z""
},
{
""empty_slots"": 3,
""extra"": {
""address"": ""WIENER - PLACE WIENER 2 / WIENERPLAATS 2"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777540000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 294
},
""free_bikes"": 22,
""id"": ""a783226206904e8062728beab16bb4f6"",
""latitude"": 50.798344,
""longitude"": 4.419014,
""name"": ""294 - WIENER"",
""timestamp"": ""2017-05-14T16:03:05.247000Z""
},
{
""empty_slots"": 0,
""extra"": {
""address"": ""LEMONNIER - BLD. MAURICE LEMONNIER/DE MAURICE LEMONNIERLAAN 202-204-206"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777319000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 13
},
""free_bikes"": 25,
""id"": ""70e8b8be4ad4da85ee209e324d77bc0f"",
""latitude"": 50.840184,
""longitude"": 4.341324,
""name"": ""013 - LEMONNIER"",
""timestamp"": ""2017-05-14T16:03:05.248000Z""
},
{
""empty_slots"": 13,
""extra"": {
""address"": ""CAMPUS CERIA / CAMPUS VAN CERIA - AV EMILE GRYSON (FACE 6 a 10) / EMILE GRYSONLAAN (TEGENOVER 6 tot 10)"",
""banking"": false,
""bonus"": true,
""last_update"": 1494777481000,
""slots"": 30,
""status"": ""OPEN"",
""uid"": 214
},
""free_bikes"": 16,
""id"": ""c56235e969cda49d02d24a9d27d2c87a"",
""latitude"": 50.816002,
""longitude"": 4.295121,
""name"": ""214 - CAMPUS CERIA / CAMPUS VAN CERIA"",
""timestamp"": ""2017-05-14T16:03:05.253000Z""
},
{
""empty_slots"": 10,
""extra"": {
""address"": ""HOUBA BRUGMANN - AVENUE HOUBA DE STROOPER / HOUBA DE STROOPERLAAN"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777637000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 279
},
""free_bikes"": 15,
""id"": ""510050050193002cd1f5f84944407f69"",
""latitude"": 50.890181,
""longitude"": 4.336962,
""name"": ""279 - HOUBA BRUGMANN"",
""timestamp"": ""2017-05-14T16:03:05.254000Z""
},
{
""empty_slots"": 5,
""extra"": {
""address"": ""AZALEES / AZALEA - AVENUE PAUL DESCHANEL/LAAN FACE/TEGENOVER N\u00b0 6-8"",
""banking"": false,
""bonus"": false,
""last_update"": 1494777398000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 140
},
""free_bikes"": 19,
""id"": ""ef3ea397fe9afe1b4d7b9be75af55499"",
""latitude"": 50.862704,
""longitude"": 4.381289,
""name"": ""140 - AZALEES/AZALEA"",
""timestamp"": ""2017-05-14T16:03:05.261000Z""
},
{
""empty_slots"": 22,
""extra"": {
""address"": ""MIROIR/SPIEGEL - AVENUE DE LAEKEN (FACE 36) / LAKENSE LAAN (TEGENOVER 36)"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777666000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 87
},
""free_bikes"": 2,
""id"": ""8a612a3ca2c2a9bee9e8f59b6242aa39"",
""latitude"": 50.871391,
""longitude"": 4.323914,
""name"": ""087 - MIROIR/SPIEGEL"",
""timestamp"": ""2017-05-14T16:03:05.262000Z""
},
{
""empty_slots"": 24,
""extra"": {
""address"": ""VERGOTE - BD BRAND WHITLOK"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777630000,
""slots"": 24,
""status"": ""OPEN"",
""uid"": 332
},
""free_bikes"": 0,
""id"": ""ccbf1eaec61b231f55d60b84531d5a31"",
""latitude"": 50.845229,
""longitude"": 4.404311,
""name"": ""332 - VERGOTE"",
""timestamp"": ""2017-05-14T16:03:05.270000Z""
},
{
""empty_slots"": 3,
""extra"": {
""address"": ""BIZET - PLACE BIZET (face 11 a 19) / BIZETPLEIN (TEGENOVER 11 tot 19)"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777283000,
""slots"": 23,
""status"": ""OPEN"",
""uid"": 217
},
""free_bikes"": 20,
""id"": ""35cb9bcb2575d7fcd6c8b70000708c46"",
""latitude"": 50.824913,
""longitude"": 4.297248,
""name"": ""217 - BIZET"",
""timestamp"": ""2017-05-14T16:03:05.271000Z""
},
{
""empty_slots"": 9,
""extra"": {
""address"": ""KEYM - AVENUE DU COLVERT"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777482000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 293
},
""free_bikes"": 16,
""id"": ""405de06a2f2d786c77bd9c1bf232e192"",
""latitude"": 50.810528,
""longitude"": 4.40231,
""name"": ""293 - KEYM"",
""timestamp"": ""2017-05-14T16:03:05.273000Z""
},
{
""empty_slots"": 18,
""extra"": {
""address"": ""SACRE COEUR AUDERGHEM / HEILIGE HART OUDERGHEM - SQUARE DU SACREE C\u0152UR / HEILIG-HARTSQUARE"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777272000,
""slots"": 20,
""status"": ""OPEN"",
""uid"": 315
},
""free_bikes"": 2,
""id"": ""093f7b94f8e487e0d3ce6831be9d1e23"",
""latitude"": 50.810322,
""longitude"": 4.435789,
""name"": ""315 - SACRE COEUR AUDERGHEM/HEILIGE HART OUDERGHEM"",
""timestamp"": ""2017-05-14T16:03:05.274000Z""
},
{
""empty_slots"": 11,
""extra"": {
""address"": ""MERCKX - ROUTE DE LENNIK / LENNIKSEBAAN"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777637000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 222
},
""free_bikes"": 13,
""id"": ""e8ea55d5ff8af4507f4031475cccecf5"",
""latitude"": 50.817162,
""longitude"": 4.280012,
""name"": ""222 - MERCKX"",
""timestamp"": ""2017-05-14T16:03:05.275000Z""
},
{
""empty_slots"": 17,
""extra"": {
""address"": ""PONT BOCKSTAEL/BRUG BOCKSTAEL - BLD EMILE BOCKSTAEL/EMILE BOCKSTAELLAAN 5"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777737000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 81
},
""free_bikes"": 8,
""id"": ""732c18c9cabfb02e2634f7f22fc5afed"",
""latitude"": 50.870259,
""longitude"": 4.343195,
""name"": ""081 - PONT BOCKSTAEL/BRUG BOCKSTAEL"",
""timestamp"": ""2017-05-14T16:03:05.281000Z""
},
{
""empty_slots"": 12,
""extra"": {
""address"": ""ATOMIUM - BOULEVARD DU CENTENAIRE / EEUWFEESTLAAN"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777486000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 281
},
""free_bikes"": 13,
""id"": ""4fe395349e65de47ceb1da8cf898aa9c"",
""latitude"": 50.895485,
""longitude"": 4.341311,
""name"": ""281 - ATOMIUM"",
""timestamp"": ""2017-05-14T16:03:05.282000Z""
},
{
""empty_slots"": 5,
""extra"": {
""address"": ""HOUFFALIZE - PLACE DE HOUFFALIZE /HOUFFALIZEPLEIN 58"",
""banking"": false,
""bonus"": false,
""last_update"": 1494777281000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 138
},
""free_bikes"": 20,
""id"": ""04471ebef6606957f9d5107c3211b866"",
""latitude"": 50.865218,
""longitude"": 4.377735,
""name"": ""138 - HOUFFALIZE"",
""timestamp"": ""2017-05-14T16:03:05.287000Z""
},
{
""empty_slots"": 9,
""extra"": {
""address"": ""RITTWEGER - RUE RITTWEGER 6-8 / RITTWEGERSTRAAT 6-8"",
""banking"": false,
""bonus"": false,
""last_update"": 1494777487000,
""slots"": 20,
""status"": ""OPEN"",
""uid"": 292
},
""free_bikes"": 11,
""id"": ""73ce4ee923d17b76c1c9b8b21a47f1e2"",
""latitude"": 50.797739,
""longitude"": 4.336083,
""name"": ""292 - RITTWEGER"",
""timestamp"": ""2017-05-14T16:03:05.288000Z""
},
{
""empty_slots"": 19,
""extra"": {
""address"": ""ERASME - ROUTE DE LENNIK N\u00b0808"",
""banking"": false,
""bonus"": false,
""last_update"": 1494777470000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 347
},
""free_bikes"": 6,
""id"": ""7c4285328ccaf91c416535bb72f3d660"",
""latitude"": 50.81482,
""longitude"": 4.26534,
""name"": ""347 - ERASME"",
""timestamp"": ""2017-05-14T16:03:05.288000Z""
},
{
""empty_slots"": 14,
""extra"": {
